,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19y1,y2,y3,k,y1,x19
2015-07-06,38.0,,0,0,0,0,,,,,,,,,,,,,,,1.0910526315789475,0.8873684210526316,,0.9365789473684212,
2015-07-07,37.72,,0,0,0,0,,,,,,,,,,,,,,,1.0890774125132556,0.8870625662778368,,0.9806468716861082,
2015-07-08,36.34,,0,0,0,0,,,,,,,,,,,,,,,1.0828288387451843,0.9279031370390752,,1.0451293340671435,
2015-07-09,35.1,,0,0,0,0,,,,,,,,,,,,,,,1.1037037037037036,0.9373219373219372,,1.105982905982906,
2015-07-10,34.66,,0,0,0,0,,,,,,,,,,,,,,,1.0879976918638201,0.9711482977495672,,1.1373341027120603,
2015-07-13,35.59,,0,0,0,0,,,,,,,,,,,,,,,1.0334363585276762,0.9536386625456588,,1.1649339702163528,
2015-07-14,36.99,,0,0,0,0,-0.2866,,,,,,,,,,,,,,1.0054068667207352,0.9053798323871317,,1.1105704244390375,
2015-07-15,37.98,,0,0,0,0,0.0788,,,,,,,,,,,,,,1.0013164823591365,0.8952080042127436,,1.0360716166403372,
2015-07-16,38.82,,0,0,0,0,0.449,,,,,,,,,,,,,,0.9799072642967542,0.8912931478619269,,0.9979392065945389,
2015-07-17,39.42,,0,0,0,0,0.7148,,,,,,,,,,,,,,0.9928970065956367,0.854388635210553,,0.95662100456621,
2015-07-20,41.46,,0,0,0,0,0.7052,,,,,,,,,,,,,,0.9466956102267245,0.7783405692233478,,0.8871201157742402,
2015-07-21,41.08,,0,0,0,0,0.5982,,,,,,,,,,,,,,0.9715189873417721,0.759493670886076,,0.9053067185978578,
2015-07-22,39.35,,0,0,0,0,0.4388,,,,,,,,,,,,,,1.008894536213469,0.7832274459974586,,0.9664548919949174,
2015-07-23,38.74,,0,0,0,0,0.2434,,,,,,,,,,,,,,1.0229736706246773,0.7955601445534332,,0.9819308208569952,
2015-07-24,37.71,,0,0,0,0,-0.023,0.41356969697,,,,,,,,,,,,,1.0352691593741712,0.873773534871387,,1.03792097586847,
2015-07-27,36.78,,0,0,0,1,-0.5984,0.26903030303,,,,,,,,,,,,,1.0720500271886895,0.894779771615008,,1.0671560630777597,
2015-07-28,37.19,,0,0,0,0,-0.5684,0.159945454545,,,,,,,,,,,,,1.0467867706372682,0.8687819306265127,,1.073137940306534,
2015-07-29,38.03,,0,0,0,0,-0.3692,0.0480181818182,,,,,,,,,,,,,1.013673415724428,0.853010780962398,,1.0439127004996056,
2015-07-30,38.04,,0,0,0,0,-0.1634,-0.0543696969697,,,,,,,,,,,,,1.0094637223974763,0.8330704521556257,,1.0417981072555207,
2015-07-31,39.14,,0,0,0,0,0.0342,-0.129290909091,,,,,,,,,,,,,0.9578436382217681,0.8224322943280531,,0.9974450689831375,
2015-08-03,39.25,,0,0,0,0,0.3646,-0.150684848485,,,,,1.01221100409,,,,1.38692921053,,,,0.9757961783439489,0.8305732484076433,,1.0045859872611465,
2015-08-04,39.91,,0,0,0,0,0.3594,-0.103884848485,,,,,1.02667661359,,,,1.41135894737,,,,0.977198697068404,0.8368829867201203,,0.9754447506890505,
2015-08-05,39.7,,0,0,0,0,0.2858,-0.0429636363636,,,,,1.02011974202,,,,1.44516947368,,,,0.9539042821158689,0.8677581863979849,,0.9710327455919394,
2015-08-06,39.63,,0,0,0,0,0.2142,0.0228121212121,,,,,1.01804636825,,,,1.45849342105,,,,0.929851122886702,0.876860963916225,,0.9689629068887206,
2015-08-07,39.04,,0,0,0,0,0.1338,0.0840666666667,,,,,1.00337972422,,,,1.44601342105,,,,0.9111168032786886,0.8819159836065574,,0.960297131147541,
2015-08-10,39.43,,0,0,0,0,-0.0796,0.168284848485,,,,,1.01923176343,,,,0.805446315789,,,,0.7905148364189704,0.8825767182348465,,0.9713416180573167,
2015-08-11,38.93,,0,0,0,0,-0.1048,0.15363030303,,,,,1.0068537437,,,,0.784910526316,,,,0.9103519136912407,0.8926277934754688,,1.0017980991523248,
2015-08-12,38.55,,0,0,0,0,-0.1126,0.122763636364,,,,,0.997270763539,,,,0.785215526316,,,,0.8741893644617381,0.8931258106355383,,0.9823605706874189,
2015-08-13,38.4,,0,0,0,0,-0.1078,0.0830666666667,0.0648530075188,,,,0.992504523133,,,,0.740347368421,,,,0.8820312499999999,0.93046875,,0.9596354166666667,
2015-08-14,37.49,,0,0,0,1,-0.1578,0.0332727272727,0.0570180451128,,,,0.969259805062,,,,0.765462105263,,,,0.9205121365697518,0.9615897572686049,,0.9487863430248066,
2015-08-17,38.3,,0,0,0,0,-0.2748,-0.103981818182,0.0247503759398,,,,0.988157589205,,,,0.559188421053,,,,0.926892950391645,0.9501305483028721,,0.8138381201044388,
2015-08-18,39.0,,0,0,0,0,-0.155,-0.12376969697,0.0148417293233,,,,1.00496038137,,,,0.531798684211,,,,0.8756410256410256,0.9284615384615384,,0.9087179487179486,
2015-08-19,37.87,,0,0,0,0,-0.0214,-0.133684848485,0.00606879699248,,,,0.97605608392,,,,0.546977894737,,,,0.9136519672564036,0.9170847636651703,,0.8898864536572486,
2015-08-20,36.85,,0,0,0,1,0.0232,-0.143521212121,-0.00194736842105,,,,0.95257790588,,,,0.726983947368,,,,0.950067842605156,0.9671641791044776,,0.9191316146540026,
2015-08-21,35.57,,0,0,0,1,-0.0684,-0.157387878788,-0.00961203007519,,,,0.923752142523,,,,1.19305684211,,,,0.9758223221816137,1.000281135788586,,0.9701996064098959,
2015-08-24,31.17,,0,0,0,0,-0.7144,-0.224181818182,-0.0363838345865,,,,0.826647925424,,,,4.10602394737,,,,1.1167789541225537,1.1886429258902789,,1.1389156239974334,
2015-08-25,35.44,,0,0,0,0,-0.7734,-0.259581818182,-0.0485263157895,,,,0.945230506621,,,,4.11947657895,,,,0.9853273137697518,1.0849322799097068,,0.9636004514672687,
2015-08-26,33.7,,0,0,0,0,-0.6986,-0.300575757576,-0.0625981203008,,,,0.905987041966,,,,4.54409578947,,,,1.0157270029673588,1.1222551928783382,,1.0267062314540059,
2015-08-27,33.87,,0,0,0,0,-0.5328,-0.339321212121,-0.0780605263158,,,,0.916929490911,,,,4.87756078947,,,,0.9822852081488044,1.0803070563920876,,1.033658104517272,
2015-08-28,34.51,,0,0,0,0,-0.313,-0.367006060606,-0.0940962406015,,,,0.940019612116,,,,4.90152210526,,,,0.9765285424514635,1.0460736018545351,,1.0057954216169227,
2015-08-31,35.5,,0,0,0,0,0.1742,-0.356206060606,-0.149689097744,,,,0.984251968504,0.950048840539,,,4.11969052632,4.11875666667,,,0.9498591549295774,1.0304225352112675,,0.9805633802816902,
2015-09-01,34.15,,0,0,0,0,0.197,-0.322133333333,-0.167470676692,,,,0.952633340772,0.916735455381,,,3.93813263158,4.32215839744,,,0.9797950219619327,1.0890190336749634,,1.0225475841874085,
2015-09-02,34.6,,0,0,0,0,0.0912,-0.274521212121,-0.1832,,,,0.97032923888,0.930758056706,,,3.63933263158,4.49087589744,,,0.9745664739884392,1.0387283236994218,,0.9893063583815027,
2015-09-03,35.01,,0,0,0,0,0.1142,-0.212654545455,-0.196315037594,,,,0.985253559971,0.943500464878,,,3.46860421053,4.59891051282,,,0.9397315052842046,1.004855755498429,,0.9502999143101972,
2015-09-04,34.71,,0,0,0,0,0.0546,-0.145309090909,-0.206860150376,,,,0.980646984037,0.937310127864,,,3.28263684211,4.73106435897,,,0.9697493517718235,0.9953903774128492,,0.9709017574186114,
2015-09-08,34.81,,0,0,0,0,0.000600000000001,0.0472545454545,-0.21447406015,,,,1.00290990809,0.947107797791,,,1.19780947368,5.13928102564,,,0.9750071818442975,1.0310255673656994,,0.9686871588623958,
2015-09-09,34.92,,0,0,0,0,0.0254,0.0563151515152,-0.208210150376,,,,1.00888407367,0.952835723154,,,0.949093421053,5.06813615385,,,0.959049255441008,1.0400916380297822,,0.9581901489117983,
2015-09-10,34.23,,0,0,0,0,-0.0142,0.0538484848485,-0.199598496241,,,,0.99086711728,0.937147081169,,,0.903815526316,5.04349173077,,,0.993280747881975,1.0648553900087645,,0.9851007887817704,
2015-09-11,33.27,,0,0,0,1,-0.0818,0.0344363636364,-0.189492481203,,,,0.966294419192,0.914538607438,,,0.92027868421,5.11795794872,,,1.039975954313195,1.0955816050495941,,0.98887886985272,
2015-09-14,33.7,,0,0,0,0,-0.2852,-0.0550484848485,-0.154190225564,,,,0.981548633259,0.938365795592,,,0.398729210526,4.7615874359,,,0.9994065281899109,1.083086053412463,,0.9988130563798218,
2015-09-15,33.72,,0,0,0,0,-0.2436,-0.0792727272727,-0.141995864662,,,,0.982102549913,0.942801423149,,,0.397415526316,4.50840455128,,,0.9569988137603798,1.045373665480427,,1.0065243179122183,
2015-09-16,33.46,,0,0,0,0,-0.1578,-0.0980848484848,-0.129871428571,,,,0.975112199102,0.939195115961,,,0.425867368421,4.34987532051,,,0.9324566646742378,1.0520023909145249,,1.000896592946802,
2015-09-17,33.72,,0,0,0,0,-0.05,-0.1118,-0.117940977444,,,,0.983821791711,0.950039796299,,,0.440773421053,4.12609429487,,,0.9139976275207592,1.0533807829181496,,1.0083036773428233,
2015-09-18,32.9,,0,0,0,1,0.0032,-0.123327272727,-0.107071428571,,,,0.962157103585,0.930963009076,,,0.530467368421,3.95181275641,,,0.9367781155015198,1.0747720364741642,,1.0516717325227964,
2015-09-21,33.66,,0,0,0,0,-0.104,-0.129327272727,-0.0826530075188,,,,0.991195264878,0.964373200395,,,0.568472631579,3.11047974359,,,0.9789067142008321,1.0519904931669637,,1.0005941770647655,
2015-09-22,33.94,,0,0,0,0,-0.0604,-0.11323030303,-0.0760597744361,-0.0970617729831,,,1.00041266285,0.975511611865,,,0.54572,2.8080574359,,,0.9696523276370065,1.0380082498526813,,0.9507955215085446,
2015-09-23,33.49,,0,0,0,0,0.016,-0.0951939393939,-0.0699056390977,-0.101262124765,,,0.989364844904,0.965352242592,,,0.4878,2.65462153846,,,0.964765601672141,1.0510600179157958,,0.9316213795162734,
2015-09-24,34.0,,0,0,0,0,0.1006,-0.0722909090909,-0.0639210526316,-0.105170637899,,,1.0054858123,0.982524075452,,,0.448731315789,2.45835378205,,,0.9541176470588235,1.0111764705882353,,0.9064705882352941,
2015-09-25,34.6,,0,0,0,0,0.1782,-0.0428121212121,-0.0578330827068,-0.108691533771,,,1.02339613712,1.00195468037,,,0.438967368421,2.2395474359,,,0.9158959537572254,1.0320809248554914,,0.8907514450867052,
2015-09-28,33.68,,0,0,0,0,0.1716,0.052896969697,-0.046504887218,-0.115595731707,,,0.998177318732,0.984068779629,,,0.36271868421,1.00027173077,,,0.9557600950118764,1.028206650831354,,0.9783254156769597,
2015-09-29,32.27,,0,0,0,1,0.0194,0.0610303030303,-0.0462894736842,-0.116638555347,,,0.960159481091,0.946036073672,,,0.385104210526,0.908201987179,,,1.010226216299969,1.0966842268360706,,1.0198326619150913,
2015-09-30,31.2,,0,0,0,1,-0.202,0.0470242424242,-0.0477872180451,-0.117175093809,,,0.932526339386,0.91760657618,,,0.646082894737,1.05860282051,,,1.0705128205128205,1.126923076923077,,1.0355769230769232,
2015-10-01,30.82,,0,0,0,0,-0.4514,0.0165757575758,-0.0512146616541,-0.117304760788,,,0.924553772311,0.909607396094,,,0.994563157895,1.24059480769,,,1.117780661907852,1.1404931862426995,,1.0525632706035042,
2015-10-02,30.82,,0,0,1,1,-0.6512,-0.0260606060606,-0.0565605263158,-0.117139985929,,,0.927963869025,0.91280653951,,,1.31145131579,1.39366051282,,,1.1275146009085009,1.1229720960415315,,1.028228423101882,
2015-10-05,32.95,,0,0,0,0,-0.3398,-0.182612121212,-0.0692063909774,-0.115618621013,,,1.0012914989,0.980042235508,,,1.79345131579,1.58948102564,,,1.044916540212443,1.0679817905918056,,0.9769347496206372,
2015-10-06,32.91,,0,0,0,0,-0.0128,-0.2166,-0.0714342105263,-0.114706660413,,,1.00091240876,0.979551745692,,,1.77658947368,1.6002625641,,,1.05742935278031,1.097538742023701,,0.9905803707079917,
2015-10-07,32.31,,0,0,0,0,0.232,-0.238036363636,-0.0731364661654,-0.11365630863,,,0.984775750926,0.963269930237,,,1.75132078947,1.6182574359,,,1.0755184153512845,1.1142061281337046,,1.0337356855462705,
2015-10-08,32.44,,0,0,0,0,0.3496,-0.238018181818,-0.0742353383459,-0.112664540338,,,0.989431625822,0.968640126604,,,1.75751868421,1.62262301282,,,1.06134401972873,1.089704069050555,,1.0619605425400742,
2015-10-09,31.69,,0,0,0,0,0.305,-0.219896969697,-0.0753530075188,-0.11178630394,,,0.968343213347,0.948241683436,,,1.81626736842,1.67396147436,,,1.1274850110444934,1.1110760492268854,,1.0965604291574629,
2015-10-12,32.19,,0,0,0,0,-0.1188,-0.0932424242424,-0.0804992481203,-0.108619090056,,,0.991086685448,0.969498008448,,,1.75533131579,1.65752814103,,,1.1199130164647406,1.1220876048462256,,1.0695868282075178,
2015-10-13,32.6,,0,0,0,0,-0.1244,-0.0401636363636,-0.0815977443609,-0.107115056285,,,1.00508709727,0.98363128913,,,1.70026842105,1.57937307692,,,1.1162576687116563,1.1285276073619632,,1.067484662576687,
2015-10-14,33.4,,0,0,0,0,0.022,0.0132060606061,-0.081557518797,-0.105275586304,,,1.0307051381,1.00876629996,,,1.61942631579,1.51697173077,,,1.0841317365269463,1.1080838323353293,,1.0404191616766467,
2015-10-15,34.45,,0,0,0,0,0.2178,0.0641939393939,-0.0795917293233,-0.10292314728,,,1.06335365383,1.04068331659,,,1.58589342105,1.4973250641,,,1.0081277213352684,1.065312046444122,,0.9994194484760521,
2015-10-16,34.75,,0,0,0,0,0.397,0.11056969697,-0.0754830827068,-0.100078212946,,,1.07236537571,1.04971416057,,,1.62179473684,1.50066096154,,,1.025611510791367,1.0624460431654676,,1.0282014388489207,
2015-10-19,34.43,,0,0,0,0,0.4462,0.196103030303,-0.0515071428571,-0.089342120075,,,1.05697795788,1.04044845353,,,2.04629894737,1.45920282051,,,1.0334011036886437,1.0766773162939298,,1.0470519895440022,
2015-10-20,34.8,,0,0,0,0,0.3072,0.215690909091,-0.040215037594,-0.085231988743,,,1.06246565305,1.05117691036,,,2.17362526316,1.50060455128,,,1.0646551724137931,1.043103448275862,,1.045689655172414,
2015-10-21,34.75,,0,0,0,0,0.1688,0.232872727273,-0.0269921052632,-0.0809092636023,,,1.05461222136,1.04849476884,,,2.145805,1.56783070513,,,1.106474820143885,1.0109352517985613,,1.0420143884892086,
2015-10-22,34.43,,0,0,0,0,0.0494,0.243854545455,-0.0125466165414,-0.0764482645403,,,1.03920799251,1.03793137233,,,1.98782,1.60904044872,,,1.0984606447865235,1.0159744408945686,,1.0087133313970373,
2015-10-23,35.73,,0,0,0,0,0.034,0.25516969697,0.00359436090226,-0.0718270403377,,,1.07051368478,1.07512807204,,,1.99880289474,1.7727250641,,,1.024069409459838,0.9431849986006159,,0.9974811083123427,
2015-10-26,36.05,,0,0,0,0,0.225,0.251884848485,0.0556729323308,-0.0571697467167,,,1.0628574798,1.07937363394,,,2.28437473684,2.25468615385,,,1.0013869625520113,0.9195561719833565,,0.9869625520110957,
2015-10-27,36.39,,0,0,0,0,0.2642,0.235787878788,0.0737432330827,-0.0519927767355,,,1.06646738175,1.08738038143,1.05540973622,,2.42610105263,2.47686096154,4.30038455696,,1.0052212146194008,0.9194833745534488,,1.018136850783182,
2015-10-28,36.21,,0,0,0,0,0.252,0.215006060606,0.0921695488722,-0.0467230534709,,,1.05536206118,1.07933290609,1.05126781418,,2.46925763158,2.65473102564,4.07375618671,,1.0270643468655067,0.911902789284728,,1.0618613642640156,
2015-10-29,34.73,,0,0,0,0,0.1584,0.187109090909,0.109520300752,-0.0415777673546,,,1.00776206021,1.03380786891,1.01002242959,,2.09277763158,2.67759429487,3.75662517405,,1.0348401957961417,0.9602649006622518,,1.0889720702562626,
2015-10-30,35.64,,0,0,0,0,0.0436,0.160466666667,0.12612593985,-0.0364648217636,,,1.02827466821,1.05873703129,1.03772829513,,1.72012631579,2.76773326923,3.51339943038,,0.9870931537598204,0.9337822671156004,,1.02665544332211,
2015-11-02,35.58,,0,0,0,0,-0.0984,0.100703030303,0.163610902256,-0.0213246716698,,,1.0113988459,1.05244475996,1.03884728244,,0.573525263158,3.03839589744,3.00876177215,,0.9710511523327712,0.9035975267003935,,1.0146149522203487,
2015-11-03,37.05,,0,0,0,0,-0.0064,0.0927575757576,0.171719548872,-0.016184380863,,,1.04774967125,1.0934606332,1.08194136199,,0.556139736842,3.30114557692,2.97508506329,,0.9686909581646425,0.8534412955465588,,0.987314439946019,
2015-11-04,38.45,,0,0,0,0,0.1838,0.0959515151515,0.178121052632,-0.0108344746717,,,1.08122548261,1.13156461984,1.12243110696,,0.972350263158,3.81322025641,3.06549518987,,0.9446033810143042,0.8520156046814044,,0.9672301690507151,
2015-11-05,37.82,,0,0,0,0,0.3698,0.103490909091,0.18207593985,-0.00544207317073,,,1.05893882122,1.11039342337,1.10423357664,,1.18135263158,4.17489230769,3.01923291139,,0.9637757800105765,0.831041776837652,,0.9502908514013748,
2015-11-06,36.59,,0,0,0,0,0.4302,0.108509090909,0.182486090226,-0.000219441838649,,,1.02186723266,1.0727138135,1.06926164985,,1.16372736842,4.3290025,2.80202403481,,0.9961738179830555,0.8638972396829734,,0.9614648811150587,
2015-11-09,36.1,,0,0,0,0,-0.023,0.116618181818,0.169659774436,0.0150820121951,,,1.00077622533,1.04902217185,1.05533183755,,0.946890526316,4.34310358974,2.70953411392,,1.0110803324099722,0.8767313019390581,,0.9570637119113572,
2015-11-10,36.58,,0,0,0,0,-0.1778,0.114163636364,0.163238721805,0.0201591463415,,,1.01151713745,1.05854096131,1.06896942201,,0.859676578947,4.11122666667,2.75713036392,,0.9636413340623292,0.8742482230727174,,0.9811372334609076,
2015-11-11,37.19,,0,0,0,0,-0.2098,0.115248484848,0.156807518797,0.0252356707317,,,1.02447557263,1.07125625608,1.08615257684,,0.736929210526,3.90489583333,2.84530757911,,0.946490992202205,0.8467329927399839,,0.976606614681366,
2015-11-12,35.94,,0,0,0,1,-0.1584,0.103903030303,0.149634962406,0.0305681754221,,,0.989755452743,1.03144708237,1.04782104826,,0.726501052632,3.53724044872,2.75897208861,,0.9883138564273791,0.889259877573734,,1.0141903171953257,
2015-11-13,35.18,,0,0,0,1,-0.109,0.0771454545455,0.141531578947,0.0356509146341,,,0.969560004961,1.00648723652,1.02576064613,,0.775320789474,3.11269942308,2.75231164557,,1.0051165434906197,0.9559408754974418,,1.0361000568504832,
2015-11-16,34.55,,0,0,0,1,-0.3012,-0.0509757575758,0.105278947368,0.0499829502814,,,0.956494054787,0.983720913679,1.00635342521,,1.014445,2.70129173077,2.76423568038,,1.0248914616497828,0.9982633863965269,,1.05643994211288,
2015-11-17,35.89,,0,0,0,0,-0.2812,-0.0965090909091,0.0912736842105,0.054343902439,,,0.994031380261,1.01937059759,1.0448592213,,1.01658394737,2.52439076923,2.79426378165,,0.9816104764558372,0.9933129005293954,,0.9821677347450544,
2015-11-18,36.32,,0,0,0,0,-0.1718,-0.12463030303,0.078104887218,0.0585348968105,,,1.00373082769,1.02820340423,1.05668172264,,0.912773684211,2.22501378205,2.84258677215,,0.9691629955947137,1.0057819383259912,,0.9691629955947137,
2015-11-19,36.45,,0,0,0,0,0.0106,-0.138709090909,0.0660428571429,0.0624376876173,,,1.00619729196,1.02841907019,1.06009764823,,0.899110263158,1.90444608974,2.88100314873,,0.9432098765432099,1.0115226337448557,,0.974485596707819,
2015-11-20,36.45,,0,0,0,0,0.1934,-0.13803030303,0.0553236842105,0.0661418855535,,,1.00507362268,1.02497767967,1.05921198406,,0.881993684211,1.55483019231,2.93352466772,,0.9796982167352537,1.0057613168724278,,0.9700960219478737,
2015-11-23,36.5,,0,0,0,0,0.2056,-0.0408787878788,0.0295556390977,0.0754156425891,,,1.00488677817,1.01835835054,1.05871134525,,0.807335526316,0.901057435898,3.08363213608,,0.9487671232876713,1.0180821917808218,,0.9701369863013698,
2015-11-24,35.25,,-2.6698928448,0,0,0,0.0724,-0.00932121212121,0.021230075188,0.0777054878049,,,0.974766678189,0.982934582567,1.02225396123,,0.602703947368,0.85994974359,3.09047783228,,1.0039716312056737,0.9645390070921985,,0.9994326241134751,
2015-11-25,35.2,,-1.69372384937,0,0,0,-0.0888,0.00992121212121,0.0125530075188,0.0795227485929,,,0.976922970179,0.981232533991,1.02062266681,,0.488802894737,0.839350705128,3.09629968354,,0.9988636363636362,0.9318181818181817,,1.0,
2015-11-27,35.52,,0,0,0,0,-0.2352,0.0242060606061,-0.00437819548872,0.0817514774859,,,0.989180834621,0.989311701424,1.02945332029,,0.490202894737,0.788516346154,3.11401107595,,0.9895833333333333,0.9465090090090088,,0.9679054054054054,
2015-11-30,35.36,,0,0,0,0,-0.0734,-0.00391515151515,-0.023687593985,0.0818316604128,,,0.988676079966,0.983198593047,1.02334061672,,0.450142105263,0.678835320513,3.12452177215,,0.978789592760181,0.9083710407239819,,1.0098981900452488,
2015-12-01,35.41,,0,0,0,0,-0.005,-0.0277333333333,-0.0277082706767,0.0811692776735,,,0.992544007176,0.983918585669,1.02399491039,,0.341562105263,0.625739423077,3.11223031646,,0.9937870658006214,0.9593335216040667,,0.9779723242022029,
2015-12-02,35.23,,0.92085924251,0,0,0,0.0214,-0.0527939393939,-0.0311296992481,0.0801691838649,,,0.988482204234,0.979257148813,1.01806832877,,0.347036578947,0.638624038462,3.09523537975,,1.0252625603179109,0.9835367584445076,,1.0045415838773772,
2015-12-03,35.2,,1.25155807365,0,0,0,-0.0112,-0.0720363636364,-0.0339612781955,0.0788011726079,,,0.987612754794,0.978783749965,1.01665054082,,0.346087105263,0.65233948718,3.08900278481,,1.0227272727272727,1.0221590909090907,,0.9988636363636362,
2015-12-04,34.38,,1.95521323634,1,1,0,-0.0738,-0.0882727272727,-0.0368315789474,0.0770003283302,,,0.965689647908,0.956880536053,0.992730659005,,0.416950263158,0.71403275641,3.07935132911,,1.028214077952298,1.0590459569517159,,1.0223967422920301,
2015-12-07,35.71,,0,0,0,0,-0.147,-0.0963272727273,-0.0469736842105,0.0694656894934,,,1.00467026784,0.996796907166,1.02950344693,,0.499225263158,0.81931275641,3.02675935127,,0.9859983197983758,1.008120974516942,,0.9691963035564267,
2015-12-08,34.63,,2.8002875629,0,0,0,-0.095,-0.0890242424242,-0.0493439849624,0.0664476313321,,,0.97660711516,0.966717612657,0.997745492786,,0.503983947368,0.825176858974,2.98592094937,,1.0430262777938202,1.052555587640774,,1.016170950043315,
2015-12-09,35.39,,0,0,0,0,-0.0062,-0.0779757575758,-0.0507409774436,0.0632521575985,,,0.999533983873,0.98810587447,1.018728748,,0.449645,0.829075897436,2.94943378165,,1.0395591975134217,1.0093246679853065,,1.020627295846284,
2015-12-10,35.16,,0,0,0,0,0.0768,-0.0656,-0.0511883458647,0.0597991791745,,,0.994850319733,0.982013182885,1.01156204485,,0.391153684211,0.839168205128,2.93656985759,,1.0526166097838454,1.0017064846416384,,1.0238907849829353,
2015-12-11,35.15,,0,0,0,0,0.1154,-0.0529696969697,-0.0505353383459,0.0560723968105,-0.0223513639827,,0.996399920628,0.982069890408,1.01083447765,,0.324032631579,0.849291730769,2.92980955696,,1.0440967283072546,1.0432432432432432,,1.0056899004267426,
2015-12-14,34.61,,2.06368699129,0,0,0,-0.0028,-0.0229090909091,-0.0452436090226,0.0434005159475,-0.0181205066221,,0.985688857245,0.971168011224,0.994297369895,,0.169482894737,0.658885897436,2.90368886076,,1.0667437156891073,1.0612539728402195,,1.0173360300491188,
2015-12-15,35.19,,0,0,0,0,-0.0368,-0.0112484848485,-0.044680075188,0.0386321529081,-0.0166857756095,,1.00222146275,0.989268169264,1.01074581638,,0.169395789474,0.537450705128,2.90492580696,,1.053424268258028,1.0647911338448424,,1.0264279624893435,
2015-12-16,36.12,,0,0,0,0,0.0146,0.00589090909091,-0.0431740601504,0.0337285178236,-0.015203649496,,1.02736219353,1.0157480315,1.03689190789,,0.220237894737,0.518430769231,2.92549871835,,1.004983388704319,1.0664451827242527,,1.0185492801771872,
2015-12-17,36.0,,0,0,0,0,0.0628,0.0242303030303,-0.0409609022556,0.0287786350844,-0.0136711571144,,1.02325052584,1.01279355188,1.03258745621,,0.250048421053,0.495969166667,2.92494808544,,0.9758333333333334,1.088888888888889,,1.0280555555555555,
2015-12-18,35.35,,0,0,0,0,0.1184,0.0387939393939,-0.0386214285714,0.0238750469043,-0.0120972017112,,1.00501798229,0.995375095912,1.01282505847,,0.245445,0.467973782051,2.84127150316,,0.9895332390381895,1.1021216407355021,,1.0381895332390383,
2015-12-21,35.21,,0,0,0,0,0.0256,0.054103030303,-0.0308642857143,0.0104207551595,-0.00719914732771,,1.00157874525,0.994204474061,1.00411370069,,0.237320789474,0.351753782051,2.22508044304,,0.9571144561204203,1.1011076398750355,,1.0485657483669413,
