,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19y1,y2,y3,k,y1,x19
2015-12-22,36.12,,0,0,0,0,-0.0106,0.0540909090909,-0.0278413533835,0.00656709662289,-0.00555336673699,,1.02616551607,1.01977004355,1.02812250939,,0.283998947368,0.357407628205,2.00652253165,,0.9177740863787376,1.0736434108527133,,1.0263012181616833,
2015-12-23,36.79,,0,0,0,0,0.0166,0.0567272727273,-0.0230030075188,0.00317195121951,-0.00391255127754,,1.04284479215,1.0375070502,1.04497377979,,0.410571315789,0.402415384615,1.80032137658,,0.9094862734438707,1.0516444686055992,,0.9866811633596085,
2015-12-24,37.01,,0,0,0,0,0.1236,0.0659757575758,-0.0163718045113,6.35318949347e-05,-0.00228474419831,,1.045184976,1.04236637728,1.04970945795,,0.507673684211,0.459860961539,1.77441960443,,0.8921912996487437,1.0397189948662524,,0.9492029181302352,
2015-12-28,36.7,,0,0,0,0,0.2242,0.129139393939,0.0226808270677,-0.00906988742964,0.0039595464135,,1.02395268055,1.0294385773,1.03417788846,,0.655045,0.602071538462,1.42267897152,,0.9087193460490463,1.0534059945504086,,0.9531335149863759,
2015-12-29,36.92,,0,0,0,0,0.1164,0.140545454545,0.0327616541353,-0.0103565196998,0.00542308954524,,1.02789687622,1.03526838604,1.03846424302,,0.699374736842,0.626864038462,1.26183164557,,0.9014084507042254,1.056338028169014,,0.9127843986998917,
2015-12-30,37.07,,0,0,0,0,0.0272,0.148175757576,0.0424191729323,-0.011169934334,0.00686038590014,,1.02933622114,1.03902292045,1.040714772,,0.729381842105,0.661520448718,1.09755436709,,0.8672781224710008,1.062854059886701,,0.8942541138386835,
2015-12-31,36.3,,0,0,0,0,-0.0338,0.145872727273,0.0508620300752,-0.0116092166979,0.00827125087904,,1.00634859028,1.01754779391,1.01762980562,,0.690977894737,0.656142564103,0.951837958861,,0.8710743801652894,1.0757575757575757,,0.9217630853994492,
2016-01-04,35.13,,-0.73734638617,0,0,0,-0.1672,0.0593575757576,0.0706496240602,-0.0105712711069,0.0136174490155,,0.968635830978,0.984316225247,0.981792266954,,0.462735526316,0.650315320513,0.743929367089,,0.9325362937660119,1.1127241673783093,,0.9399373754625676,
2016-01-05,34.98,,0.204891037769,0,0,0,-0.2224,0.0175939393939,0.0715890977444,-0.0100251407129,0.0148493363221,,0.966018143909,0.980264402362,0.977521613833,,0.545415526316,0.657050705128,0.738584414557,,0.8985134362492854,1.1392224128073185,,0.9534019439679818,
2016-01-06,33.7,,1.93933338092,1,0,0,-0.3244,-0.0376848484848,0.0696819548872,-0.00953386491557,0.0160109382325,,0.933634386558,0.945599943881,0.942097354719,,0.860878684211,0.755190705128,0.779861708861,,0.9379821958456972,1.1827893175074182,,0.9875370919881306,
2016-01-07,33.15,,4.09871495327,1,1,0,-0.4388,-0.100284848485,0.0646954887218,-0.00910483114447,0.0170820850914,,0.921204373984,0.931716297306,0.927136574349,,1.27552078947,0.910045897436,0.843805,,0.9547511312217195,1.1888386123680241,,0.9698340874811463,
2016-01-08,33.46,,5.20688890531,0,0,0,-0.5114,-0.162309090909,0.0570037593985,-0.00872903377111,0.0180654682372,,0.93226714218,0.941792389102,0.936245225737,,1.58055684211,1.02242153846,0.898655949367,,0.9557680812910938,1.215481171548117,,0.945008965929468,
2016-01-11,33.02,,6.13313343328,1,1,0,-0.3322,-0.291575757576,0.0195176691729,-0.00784249530957,0.0204630787037,,0.928728131856,0.933387983548,0.925542463325,,2.47434105263,1.37612076923,1.08568416139,,0.9536644457904299,1.243488794669897,,0.9921259842519683,
2016-01-12,33.35,,6.03166028959,0,0,0,-0.1908,-0.312678787879,0.00293684210526,-0.00774955440901,0.0210634464369,,0.942569668193,0.94395029755,0.935572441991,,2.61845894737,1.47842814103,1.15325808544,,0.9583208395802099,1.1814092953523236,,0.9424287856071963,
2016-01-13,33.28,,6.05664488017,0,0,0,-0.0968,-0.321509090909,-0.014387593985,-0.00776831613508,0.0215646126348,,0.945575428677,0.942702763949,0.934411500449,,2.67489973684,1.56228198718,1.22311797468,,1.0105168269230769,1.1661658653846154,,0.9498197115384615,
2016-01-14,32.15,,6.92564491654,1,1,0,-0.0784,-0.322848484848,-0.0327845864662,-0.00803407598499,0.0219601690694,,0.919819755382,0.912134366045,0.903921444587,,2.92761973684,1.79212923077,1.37039234177,,1.0727838258164852,1.2049766718507,,0.9844479004665629,
2016-01-15,31.62,,7.85398773006,1,1,0,-0.155,-0.318436363636,-0.0520695488722,-0.00862537523452,0.0222443477496,,0.911685840325,0.898857240321,0.890512953204,,3.21286421053,2.10528307692,1.55544871835,,1.1274509803921569,1.2631246046805817,,1.0113851992409868,
2016-01-19,32.76,,0,0,0,0,-0.235,-0.250575757576,-0.133181954887,-0.0131420028143,0.0222808134083,,0.972712966537,0.940129856154,0.927385253414,,2.76540947368,3.09999839744,2.17687593354,,1.1150793650793651,1.1825396825396828,,0.9612332112332113,
2016-01-20,31.43,,9.22012085066,1,1,0,-0.1398,-0.227224242424,-0.151440977444,-0.0146935037523,0.022032177391,,0.940018842249,0.904375849741,0.891062442413,,2.60764710526,3.38801224359,2.36486708861,,1.1730830416799236,1.2252624880687242,,1.0168628698695514,
2016-01-21,31.61,,9.00141265108,0,0,0,-0.0416,-0.204618181818,-0.168178947368,-0.0164152908068,0.0216915055087,,0.952079756634,0.911877339372,0.897428162806,,2.29329368421,3.62927685897,2.53097264241,,1.159759569756406,1.2451755773489401,,1.0639038279025625,
2016-01-22,31.65,,8.75292271479,0,0,0,0.0136,-0.184406060606,-0.182928195489,-0.0184304643527,0.0212602950656,,0.960007279676,0.915341734811,0.900289073861,,1.85753973684,3.84843070513,2.64568846519,,1.1740916271721957,1.2116903633491312,,1.0897314375987364,
2016-01-25,31.98,,8.70306468132,0,0,0,-0.0416,-0.134345454545,-0.210529323308,-0.0266795731707,0.0194088636896,,0.98667160311,0.932055812598,0.915397964113,,0.722964210526,4.31757019231,2.78217175633,,1.0631644777986242,1.2023139462163852,,1.114759224515322,
2016-01-26,31.49,,8.57395282796,0,0,0,-0.0372,-0.116218181818,-0.214798496241,-0.029923358349,0.0186024056493,,0.974877327678,0.92080061991,0.90301998387,,0.667539736842,4.43549512821,2.89369390823,,1.0416005080978088,1.2337249920609719,,1.1600508097808828,
2016-01-27,31.96,,8.14101353478,0,0,0,-0.0062,-0.0929696969697,-0.21594924812,-0.0333437617261,0.0177236155063,,0.991253644315,0.936865633359,0.918021485609,,0.632058947368,4.52261378205,2.96026481013,,1.0519399249061325,1.2080725907384229,,1.1536295369211513,
2016-01-28,33.63,,0,0,0,0,0.1126,-0.0598242424242,-0.212841353383,-0.0367308395872,0.0168081487342,,1.04277453063,0.987063683658,0.966848148348,,0.655299736842,4.48753019231,2.95611036392,,0.9550996134403804,1.1397561700862324,,1.0900981266726135,
2016-01-29,34.49,,0,0,0,0,0.2462,-0.0153757575758,-0.205015413534,-0.0400475375235,0.0158669787271,,1.06773574392,1.01294448483,0.992318094197,,0.83948,4.44960198718,2.9156364557,,0.9849231661351115,1.1110466801971586,,1.0774137431139459,
2016-02-01,35.65,,0,0,0,0,0.5918,0.148363636364,-0.156784210526,-0.0493951688555,0.0130194693507,,1.09550734435,1.0497026088,1.02705194319,,1.71721684211,4.18035487179,2.83048253165,,0.9719495091164095,1.0729312762973353,,0.9537166900420758,
2016-02-02,36.53,,0,0,0,0,0.6178,0.207048484848,-0.13342406015,-0.0518428470919,0.0120985056259,,1.11697167057,1.07599410898,1.05189275186,,2.49781552632,4.11108717949,2.86929289557,,0.9849438817410346,1.0659731727347386,,0.8978921434437448,
2016-02-03,36.87,,0,0,0,0,0.6106,0.268290909091,-0.106783458647,-0.0538354831144,0.0112029697023,,1.11929084258,1.08612080774,1.0610377277,,3.33623657895,4.08960794872,2.92433822785,,0.9875237320314618,1.0493626254407378,,0.9118524545701112,
2016-02-04,36.66,,0,0,0,0,0.5512,0.327945454545,-0.077772556391,-0.055322467167,0.010322540143,,1.10446637042,1.0802130371,1.05419423946,,3.90575657895,4.03768455128,2.96935935127,,0.9819967266775779,1.0518276050190944,,0.8761593016912166,
2016-02-05,37.16,,0,0,0,0,0.4958,0.382909090909,-0.0468184210526,-0.0563737335835,0.00946279008439,,1.11026456923,1.09482491935,1.06808464772,,4.52332078947,4.06187974359,3.02535791139,,0.9808934337997849,1.0696986006458558,,0.9141550053821313,
2016-02-08,34.0,,0,0,0,1,0.1204,0.443654545455,0.0482195488722,-0.0574655018762,0.00695380479372,,0.997491602001,1.00347527098,0.977573317999,,5.185805,3.91603839744,3.07596455696,,1.0505882352941176,1.1541176470588237,,1.0191176470588235,
2016-02-09,32.8,,0,0,0,1,-0.2284,0.396151515152,0.0747454887218,-0.0576329737336,0.00608432372246,,0.960356034432,0.970564954616,0.944309491678,,4.89669894737,3.78833326923,3.08817935127,,1.073780487804878,1.2256097560975612,,1.096951219512195,
2016-02-10,33.62,,0,0,0,0,-0.5202,0.322036363636,0.0979240601504,-0.0577074108818,0.00519217065166,,0.981476886249,0.996805301273,0.968904002997,,4.56044710526,3.62358198718,3.06537367089,,1.090719809637121,1.1814396192742416,,1.0829863176680548,
2016-02-11,32.12,,3.3686434284,0,0,1,-0.7604,0.218812121212,0.116183082707,-0.0578189493433,0.0042648104196,,0.937044168271,0.955291353453,0.92713798105,,4.44263789474,3.50900711538,3.1054728481,,1.1435242839352429,1.2537359900373601,,1.1207970112079702,
2016-02-12,33.97,,0,0,0,0,-0.7968,0.106763636364,0.130459022556,-0.057659521576,0.0033250966948,,0.987672268419,1.01206614032,0.980990953918,,4.06997263158,3.32489230769,3.10632348101,,1.103032087135708,1.1648513394171327,,1.0730055931704445,
2016-02-16,34.65,,0,0,0,0,0.1912,-0.241309090909,0.152369172932,-0.0541833489681,-0.000543622538677,,0.993747849031,1.03263299061,1.00239388438,,2.40664842105,3.24856923077,3.09060753165,,1.1116883116883118,1.1451659451659453,,1.030880230880231,
2016-02-17,35.98,,0,0,0,0,0.3,-0.254260606061,0.151096240602,-0.0524702157598,-0.00150379453821,,1.02842606223,1.07025997977,1.04069649727,,2.37653131579,3.39505230769,3.1043478481,,1.0894941634241246,1.1395219566425794,,0.9788771539744303,
2016-02-18,36.41,,0,0,0,0,0.384,-0.231139393939,0.147895112782,-0.050311608818,-0.00242808104782,,1.03786896227,1.08067998842,1.05273429735,,2.46070815789,3.58871224359,3.13904935127,,1.0700357044767923,1.0906344410876134,,1.0071408953584182,
2016-02-19,36.0,,0,0,0,0,0.4494,-0.179151515152,0.142406015038,-0.0477725844278,-0.00332090805204,,1.02397815513,1.06650076655,1.04065792707,,2.48069578947,3.71981532051,3.15570658228,,1.0769444444444445,1.0852777777777778,,1.0202777777777776,
2016-02-22,36.45,,0,0,0,0,0.3028,0.0697878787879,0.114139097744,-0.0378690666041,-0.00581757647679,,1.03415990467,1.07283978779,1.05228210976,,2.49973052632,4.09091275641,3.23695848101,,1.0639231824417008,1.0598079561042524,,1.0279835390946501,
2016-02-23,35.72,,0,0,0,0,0.1628,0.144375757576,0.102039849624,-0.0337863273921,-0.00659315371542,,1.01510436648,1.04859898134,1.03070918967,1.03089510671,2.36926605263,4.07537410256,3.2506171519,,1.0831466965285554,1.0657894736842106,,1.078387458006719,3.1368148427673472
2016-02-24,35.22,,0,0,0,0,0.0096,0.199933333333,0.0895105263158,-0.0294178470919,-0.00735146946789,,1.00294733245,1.03119647484,1.01597374968,1.01618993692,2.24989763158,3.94808179487,3.25357310127,,1.0925610448608745,1.0897217490062465,,1.1130039750141967,3.1333396069182893
2016-02-25,36.67,,0,0,0,0,-0.0426,0.236260606061,0.0781116541353,-0.0247887195122,-0.0080656733474,,1.04496751396,1.06969654981,1.05743513586,1.05730746289,2.15650105263,3.92927378205,3.29046018987,,1.0542677938369238,1.0556313062448868,,1.0624488682847013,3.138761945754764
2016-02-26,36.73,,0,0,0,0,-0.005,0.24736969697,0.0683394736842,-0.0198324812383,-0.00873484528833,,1.04731897179,1.06746879405,1.05836418908,1.05830701132,2.07214184211,3.88482333333,3.34302,,1.0618023414102915,1.0732371358562485,,1.055540430166077,3.1445716823899805
2016-02-29,37.47,,0,0,0,0,0.1966,0.177496969697,0.0507864661654,-0.00367811913696,-0.0104925134787,,1.0579067732,1.07714199474,1.0776570235,1.07760472369,1.97578842105,3.75844897436,3.52827973101,,1.0515078729650387,1.0573792367227115,,1.0349613023752335,3.2087390526729895
2016-03-01,38.52,,0,0,0,0,0.2808,0.160175757576,0.0504244360902,0.00221550187617,-0.0109797439053,,1.0800807537,1.10185430179,1.10651499483,1.10680113783,2.24838315789,3.82653019231,3.70267189873,,1.0137590861889925,1.027258566978193,,1.0044132917964692,3.2857846540880793
2016-03-02,39.2,,0,0,0,0,0.3852,0.162903030303,0.0533710526316,0.00840787992495,-0.011406874121,,1.08834471653,1.11528394219,1.12441332229,1.12528885763,2.11349052632,3.97031897436,3.94235884494,,0.9971938775510204,1.0165816326530612,,0.9816326530612244,3.402261383647823
2016-03-03,38.96,,0,0,0,0,0.4384,0.173406060606,0.0590969924812,0.0148771575985,-0.0117848101266,,1.07424002206,1.10272213299,1.11578887075,1.1175251522,2.28275657895,3.9949199359,4.15106936709,,1.0228439425051334,1.0148870636550307,,0.9922997946611909,3.5081559119497063
2016-03-04,38.77,,0,0,0,0,0.4376,0.189727272727,0.0672657894737,0.0215020168856,-0.0121168527309,,1.06197356708,1.09184355969,1.10892618361,1.11124447128,2.27391447368,3.91833429487,4.3360171519,,1.028114521537271,1.0152179520247613,,1.0059324219757544,3.6030545558176263
2016-03-07,38.78,,0,0,0,0,0.1578,0.253739393939,0.103786842105,0.0413670731707,-0.0127930614158,,1.04264128623,1.07629541228,1.10571354235,1.10839981565,1.72908842105,3.40209641026,4.84279302215,,1.0162454873646207,1.0082516761217122,,1.0159876224858173,3.8251389779874225
2016-03-08,38.69,,0,0,0,0,0.031,0.264836363636,0.11810037594,0.0479090290807,-0.0128676848922,,1.03644570648,1.07004079375,1.1018357997,1.10434985826,1.74998394737,3.41915769231,5.00571314873,,1.0511760144740243,1.0126647712587233,,1.009304729904368,3.8189414740565972
2016-03-09,38.48,,0,0,0,0,-0.043,0.260060606061,0.131883458647,0.0543417213884,-0.0128560712611,,1.02796997302,1.06130498038,1.09463563113,1.09685683389,1.76387473684,3.47596403846,5.14686525316,,1.0670478170478173,1.0085758835758838,,1.015852390852391,3.7796177319182247
2016-03-10,38.66,,0,0,0,0,-0.0548,0.242290909091,0.145222556391,0.060672326454,-0.0127557679911,,1.02912207848,1.06321246373,1.09840857191,1.10045063397,1.71641473684,3.53276692308,5.30060314873,,1.0191412312467667,0.9774961200206933,,1.0307811691670978,3.743468675314443
2016-03-11,39.0,,0,0,0,0,-0.0256,0.214993939394,0.15827406015,0.0668215056285,-0.01256229782,,1.0340439071,1.06924748281,1.10693644695,1.10851549523,1.67188842105,3.6084250641,5.47162593354,,0.9951282051282052,0.9661538461538461,,1.022051282051282,3.7180926690251273
2016-03-14,39.4,,0,0,0,0,0.0778,0.108024242424,0.186720300752,0.0835638836773,-0.0114840746601,,1.03202147862,1.07406700652,1.11568112474,1.11577788515,1.32147236842,4.08885230769,5.93327335443,,0.9832487309644671,0.9715736040609138,,1.000253807106599,3.8129600275156736
2016-03-15,39.05,,0,0,0,0,0.0982,0.0822787878788,0.19097406015,0.0885251407129,-0.0109716552391,,1.01774870338,1.062794701,1.10497237569,1.10454848399,0.862577894737,4.22883583333,6.07284550633,,1.0227912932138283,0.9953905249679897,,1.0414852752880923,3.842399838836422
2016-03-16,39.09,,0,0,0,0,0.0946,0.0598181818182,0.191678571429,0.0931510787992,-0.0103802933075,,1.01558846454,1.0624881085,1.10529106139,1.10438157528,0.7226,4.36325538462,6.21485158228,,0.9910463034024046,0.9902788436940393,,1.050396520849322,3.8750564622640886
2016-03-17,39.85,,0,0,0,0,0.0996,0.0465575757576,0.189162406015,0.0975326688555,-0.00969165348101,,1.03115458262,1.08116907341,1.1255273703,1.12423343713,0.631298947369,4.59506096154,6.44524517405,,0.9663739021329987,0.9535759096612296,,0.9887076537013801,3.9108911792452137
2016-03-18,39.86,,0,0,0,0,0.1064,0.0436303030303,0.183165789474,0.101639212008,-0.00890501054852,,1.02725339862,1.07946351801,1.12464246541,1.12289795566,0.489872368421,4.81909173077,6.66600568038,,0.9874560963371801,0.9523331660812845,,0.9736578023080783,3.942039304245206
2016-03-21,39.41,,0,0,0,0,0.1234,0.0792121212121,0.159856015038,0.112056590056,-0.00597888683779,,1.00733583825,1.05392648455,1.10824823804,1.10581104969,0.195169473685,4.25831564103,7.29301859177,,0.9731032732808933,0.9594011672164426,,0.9829992387718854,4.044773836477888
2016-03-22,40.67,,0,0,0,0,0.119,0.0919454545455,0.152764661654,0.114874179174,-0.00482813525551,,1.0375926422,1.08144041375,1.14192656236,1.13971251473,0.315129210527,3.77365121795,7.61352905063,,0.9454143103024343,0.9446766658470617,,0.9820506515859355,4.170355656446435
2016-03-23,41.06,,0,0,0,0,0.1488,0.106278787879,0.146333082707,0.117368738274,-0.00359709329583,,1.04474383929,1.08668898622,1.1509541062,1.14931107115,0.483350263158,3.70788692308,7.97926575949,,0.9461763273258645,0.9361909400876764,,0.9434973209936678,4.340794402515611
2016-03-24,39.4,,0,0,0,0,0.1156,0.112460606061,0.139578571429,0.119456754221,-0.00230972954759,,1.00170340427,1.03902268577,1.10277267559,1.10194956273,0.467948421053,3.38281788462,8.14828884494,,0.9799492385786802,0.9763959390862944,,0.9774111675126903,4.418862857704285
2016-03-28,38.81,,-4.50035029616,0,0,0,-0.1852,0.0606848484848,0.112465789474,0.124138578799,0.0033731291022,,0.984201049882,1.01117081908,1.07806678542,1.08199092184,0.40130631579,2.18260608974,8.49746441456,,0.9876320535944343,0.9809327492914197,,1.0141716052563772,4.685666411163386
2016-03-29,38.74,,-3.8546850016,0,0,0,-0.238,0.0324424242424,0.103611654135,0.124387148218,0.00490589984763,,0.982102114283,1.00781747942,1.07415301967,1.07928901766,0.378604210527,2.08278948718,8.50647049051,,0.9891584925141972,0.9687661331956634,,0.9899328859060402,4.729002767295458
2016-03-30,39.94,,0,0,0,0,-0.2038,0.00853939393939,0.0947447368421,0.124349554409,0.00649411333802,,1.01088332068,1.0363796772,1.10494409921,1.11165424324,0.354621052632,1.97797538462,8.60389606013,,0.957686529794692,0.9384076114171257,,0.9626940410615925,4.817286222484132
2016-03-31,38.74,,-3.15304358958,0,0,0,-0.1236,-0.0190242424242,0.0851372180451,0.123951782364,0.00810614158462,,0.980833987391,1.00345796692,1.06963019207,1.07769022665,0.371958947369,1.80904384615,8.5601090981,,1.005162622612287,0.9506969540526586,,1.002839442436758,4.866398679245135
2016-04-01,38.51,,-2.63887641891,0,0,1,-0.0692,-0.0486666666667,0.074869924812,0.123142190432,0.00973694913268,,0.975615935145,0.99588174066,1.06138957697,1.0707744068,0.409598684211,1.63104301282,8.51825757911,,1.004674110620618,0.9478057647364322,,1.0025967281225656,4.907104261006139
2016-04-04,39.36,,0,0,0,0,-0.0906,-0.1086,0.0433763157895,0.118760811445,0.0147121732888,,0.998503259849,1.01198128246,1.07764019795,1.09284951974,0.48334631579,0.938398974359,8.09911335443,,0.9796747967479675,0.9240345528455284,,0.9738313008130081,5.056927417452671
2016-04-05,38.35,,-0.909196665159,0,0,1,-0.0762,-0.112575757576,0.0336432330827,0.116845168856,0.0163821056024,,0.973795134833,0.984949660982,1.04757449627,1.06441109583,0.536353684211,0.817352820513,7.82968973101,,1.0365058670143414,0.9689700130378095,,0.9992177314211212,5.090773738207385
2016-04-06,38.45,,-0.674209607552,0,0,0,-0.0698,-0.112733333333,0.0240319548872,0.11470478424,0.0180670343999,,0.978072853073,0.986428589753,1.04786237438,1.06649839384,0.565385263158,0.696732307693,7.55025411392,,1.0205461638491546,0.9524057217165148,,0.9947984395318595,5.116465719339457
2016-04-07,38.85,,-0.743952003097,0,0,0,-0.0366,-0.107066666667,0.0151687969925,0.112392143527,0.0197578776957,,0.989518994435,0.995337159254,1.05616213516,1.07699398089,0.558129210527,0.564585641026,7.27497643987,,1.0347490347490347,0.9531531531531532,,1.0023166023166021,5.164208160377189
2016-04-08,38.61,,-0.14728380656,0,0,0,0.0052,-0.0982909090909,0.00719360902256,0.109789704503,0.0214488953352,,0.984974106482,0.987998669362,1.04755509432,1.06979023619,0.557504210527,0.43100923077,7.10677968354,,1.0287490287490286,0.9655529655529655,,1.002072002072002,5.203176568396054
2016-04-11,38.33,,0.309289050337,0,0,1,-0.0302,-0.0528787878788,-0.0152157894737,0.101128072233,0.0264737019456,,0.983337395298,0.98060785919,1.03265262137,1.06069489629,0.443826052632,0.381821538462,6.07855037975,,1.0506130967910254,0.9600834855204801,,1.0060005217845032,5.303715373427492
2016-04-12,38.32,,0.595567687008,0,0,0,-0.0428,-0.0476606060606,-0.0229578947368,0.0980117729831,0.028077862752,,0.986548239686,0.980753480753,1.03006945308,1.06044201227,0.219146052632,0.396262564103,5.71133099684,,1.0326200417536535,0.9467640918580376,,1.0373173277661796,5.300038223270259
2016-04-13,38.25,,0.96332486483,0,0,0,-0.043,-0.0439151515152,-0.0303338345865,0.0948306050657,0.0296352393929,,0.986206007477,0.979287744182,1.02591267673,1.0584261618,0.217784210527,0.411075897436,5.32825947785,,1.0373856209150327,0.9482352941176472,,1.0258823529411765,5.310302952043844
2016-04-14,38.94,,0.940197607904,0,0,0,-0.045,-0.0376121212121,-0.0367169172932,0.091651782364,0.0311647693976,,1.00459212631,0.996844860579,1.04198791171,1.07708159018,0.198585263158,0.409278910257,4.99922327532,,1.0529019003595275,0.8988186954288649,,1.0323574730354392,5.358162955974658
2016-04-15,38.69,,0.809338521401,0,0,0,-0.0198,-0.0308787878788,-0.0422037593985,0.0885306050657,0.0326600254923,,0.999057492931,0.990495695862,1.03281089937,1.0697782125,0.176108157895,0.41064198718,4.57526631329,,1.0263634013957095,0.8979064357715173,,1.0266218661152753,5.397262248427485
2016-04-18,38.56,,0.82648903835,0,0,0,0.0594,-0.00884242424242,-0.0522639097744,0.0789916041276,0.0369191235935,,0.997000723963,0.987173907478,1.02392182506,1.06495618207,0.150772631579,0.409927179488,3.90848150316,,1.0132261410788381,0.8936721991701244,,1.0443464730290457,5.509424524370874
2016-04-19,39.75,,0,0,0,0,0.0876,9.6969696969e-05,-0.0524116541353,0.0756571060038,0.0382587640647,,1.02802167251,1.01692963998,1.05368142373,1.0973368876,0.127297631579,0.417214807693,3.83231137658,,0.9718238993710693,0.8978616352201257,,0.9954716981132076,5.5820041470123805
2016-04-20,39.24,,0,0,0,0,0.104,0.0112060606061,-0.0511390977444,0.0722666275797,0.0395658125293,,1.01417624026,1.00372816974,1.03852795808,1.08264142159,0.143666052632,0.417568653847,3.72533867089,,0.9701834862385321,0.9125891946992865,,1.0112130479102956,5.63827537342747
2016-04-21,40.2,,0,0,0,0,0.1544,0.0299939393939,-0.047834962406,0.0688164634146,0.0408589222925,,1.03672374665,1.02749573474,1.06233628096,1.1081687821,0.254183157895,0.447768653847,3.73827593354,,0.954726368159204,0.9104477611940298,,1.0199004975124377,5.728548549528093
2016-04-22,39.72,,0,0,0,0,0.1972,0.0513454545455,-0.0430060150376,0.0651881801126,0.0421316001524,,1.02274921787,1.01476026544,1.04854676487,1.09408112989,0.293508157895,0.456140961539,3.7595913924,,0.9745720040281974,0.9138972809667674,,0.9997482376636456,5.794778297955761
2016-04-25,40.27,,0,0,0,0,0.1502,0.105903030303,-0.0212033834586,0.0531962007505,0.0458359616737,,1.03227294866,1.02738764941,1.0599111696,1.10654667857,0.419283157895,0.50085923077,3.86619082278,,0.9788924757884281,0.8924757884281102,,0.9702011422895455,6.004230188679015
